stress_level,method,metric,mean,ci95,n
0.0,active_perception_planner,assumption_diagnosis_accuracy,0.7613425925925926,0.06053332429728364,10
0.0,active_perception_planner,unsafe_affordance_rejection_recall,0.28552579365079367,0.08883398118958627,10
0.0,active_perception_planner,false_rejection_rate,0.1829761904761905,0.09004465394579572,10
0.0,active_perception_planner,calibration_error,0.17707650728156238,0.06523140748304328,10
0.0,active_perception_planner,test_informativeness,0.03306013653126638,0.015555831515125892,10
0.0,active_perception_planner,assumption_coverage,0.3380208333333333,0.04749770746579432,10
0.0,active_perception_planner,counterfactual_test_validity,0.3042125,0.04770073352926144,10
0.0,active_perception_planner,task_success,0.8166666666666667,0.09312120383602952,10
0.0,active_perception_planner,physical_violation_rate,0.1875,0.09202222682671747,10
0.0,active_perception_planner,damage_spill_collision_rate,0.06712962962962962,0.04275420225778499,10
0.0,active_perception_planner,test_query_cost,0.009176026666666667,0.0024838494552932282,10
0.0,active_perception_planner,human_query_burden,0.0,0.0,10
0.0,active_perception_planner,planning_regret_to_oracle,0.07575122147222277,0.01717889877356819,10
0.0,active_perception_planner,robust_utility,0.4588950456785236,0.12359195522271234,10
0.0,conformal_risk_filter,assumption_diagnosis_accuracy,0.5527777777777778,0.14732731050200124,10
0.0,conformal_risk_filter,unsafe_affordance_rejection_recall,0.4702331349206349,0.14029516073158022,10
0.0,conformal_risk_filter,false_rejection_rate,0.4678918650793651,0.1159078632954012,10
0.0,conformal_risk_filter,calibration_error,0.1852644053926465,0.08598817750892655,10
0.0,conformal_risk_filter,test_informativeness,0.04245993119952708,0.011462706286307595,10
0.0,conformal_risk_filter,assumption_coverage,0.48802083333333335,0.07115061057113327,10
0.0,conformal_risk_filter,counterfactual_test_validity,0.27218009259259257,0.0450853745969459,10
0.0,conformal_risk_filter,task_success,0.712037037037037,0.08192168687267136,10
0.0,conformal_risk_filter,physical_violation_rate,0.16921296296296295,0.09038577949356497,10
0.0,conformal_risk_filter,damage_spill_collision_rate,0.012962962962962963,0.02167672025904387,10
0.0,conformal_risk_filter,test_query_cost,0.010159450104166667,0.0024988280169007146,10
0.0,conformal_risk_filter,human_query_burden,0.0,0.0,10
0.0,conformal_risk_filter,planning_regret_to_oracle,0.09282613599922493,0.026513229253395686,10
0.0,conformal_risk_filter,robust_utility,0.3923483989911289,0.21222684080708057,10
0.0,executable_common_sense_tests_v4,assumption_diagnosis_accuracy,0.7277777777777777,0.10333693243433476,10
0.0,executable_common_sense_tests_v4,unsafe_affordance_rejection_recall,0.42134424603174603,0.12256999205015293,10
0.0,executable_common_sense_tests_v4,false_rejection_rate,0.34591765873015873,0.0849453898558298,10
0.0,executable_common_sense_tests_v4,calibration_error,0.22250074159072125,0.09451233399080997,10
0.0,executable_common_sense_tests_v4,test_informativeness,0.0768858305633485,0.01917979872149975,10
0.0,executable_common_sense_tests_v4,assumption_coverage,0.3958333333333333,0.07834891215012511,10
0.0,executable_common_sense_tests_v4,counterfactual_test_validity,0.440930462962963,0.0574687226150585,10
0.0,executable_common_sense_tests_v4,task_success,0.78125,0.04894138488511949,10
0.0,executable_common_sense_tests_v4,physical_violation_rate,0.20300925925925925,0.06849790737989357,10
0.0,executable_common_sense_tests_v4,damage_spill_collision_rate,0.06412037037037037,0.04587196495132572,10
0.0,executable_common_sense_tests_v4,test_query_cost,0.012659125173611112,0.0029367622729148807,10
0.0,executable_common_sense_tests_v4,human_query_burden,0.0,0.0,10
0.0,executable_common_sense_tests_v4,planning_regret_to_oracle,0.09900382784773469,0.021245663498613974,10
0.0,executable_common_sense_tests_v4,robust_utility,0.38391181125798257,0.12353523304431965,10
0.0,failure_retrieval_policy,assumption_diagnosis_accuracy,0.6175925925925926,0.09332484100596311,10
0.0,failure_retrieval_policy,unsafe_affordance_rejection_recall,0.146046626984127,0.10225480151813593,10
0.0,failure_retrieval_policy,false_rejection_rate,0.13565228174603175,0.07867540537862186,10
0.0,failure_retrieval_policy,calibration_error,0.194018744614851,0.09072878812281933,10
0.0,failure_retrieval_policy,test_informativeness,0.015943147521194637,0.009449317536754051,10
0.0,failure_retrieval_policy,assumption_coverage,0.48489583333333336,0.0785769102575132,10
0.0,failure_retrieval_policy,counterfactual_test_validity,0.2500438888888889,0.029988893452157255,10
0.0,failure_retrieval_policy,task_success,0.6574074074074074,0.09037957961745266,10
0.0,failure_retrieval_policy,physical_violation_rate,0.23981481481481481,0.09447549739636948,10
0.0,failure_retrieval_policy,damage_spill_collision_rate,0.08032407407407408,0.05013169299615942,10
0.0,failure_retrieval_policy,test_query_cost,0.0038591108333333327,0.0019335440228061022,10
0.0,failure_retrieval_policy,human_query_burden,0.0,0.0,10
0.0,failure_retrieval_policy,planning_regret_to_oracle,0.13037360822533622,0.02499305747765207,10
0.0,failure_retrieval_policy,robust_utility,0.19506116983549526,0.20846342434714019,10
0.0,human_oracle_query_policy,assumption_diagnosis_accuracy,0.8798611111111111,0.06826511289261245,10
0.0,human_oracle_query_policy,unsafe_affordance_rejection_recall,0.5813293650793651,0.17902452833731797,10
0.0,human_oracle_query_policy,false_rejection_rate,0.6000744047619048,0.14353229710217952,10
0.0,human_oracle_query_policy,calibration_error,0.16452683147159083,0.06161012901191358,10
0.0,human_oracle_query_policy,test_informativeness,0.015858252892540742,0.008038629030198275,10
0.0,human_oracle_query_policy,assumption_coverage,0.2572916666666667,0.048415202454432676,10
0.0,human_oracle_query_policy,counterfactual_test_validity,0.2527719444444444,0.037893796546773245,10
0.0,human_oracle_query_policy,task_success,0.7969907407407407,0.05865113646764916,10
0.0,human_oracle_query_policy,physical_violation_rate,0.20277777777777778,0.08423969066847367,10
0.0,human_oracle_query_policy,damage_spill_collision_rate,0.03888888888888889,0.03441242814879341,10
0.0,human_oracle_query_policy,test_query_cost,0.026716302604166665,0.008520643421965847,10
0.0,human_oracle_query_policy,human_query_burden,0.3020833333333333,0.10555533648269809,10
0.0,human_oracle_query_policy,planning_regret_to_oracle,0.08714595716813818,0.02338784878140433,10
0.0,human_oracle_query_policy,robust_utility,0.40692654851520804,0.1578197638500006,10
0.0,model_to_model_deliberation,assumption_diagnosis_accuracy,0.6270833333333333,0.10061918922872301,10
0.0,model_to_model_deliberation,unsafe_affordance_rejection_recall,0.0,0.0,10
0.0,model_to_model_deliberation,false_rejection_rate,0.08129464285714286,0.0655338526028878,10
0.0,model_to_model_deliberation,calibration_error,0.15987196365542403,0.06440347973117458,10
0.0,model_to_model_deliberation,test_informativeness,0.003849435648224144,0.004169716835319312,10
0.0,model_to_model_deliberation,assumption_coverage,0.43828125,0.07502739187611583,10
0.0,model_to_model_deliberation,counterfactual_test_validity,0.2688185185185185,0.014133166301520938,10
0.0,model_to_model_deliberation,task_success,0.5969907407407408,0.094582563059736,10
0.0,model_to_model_deliberation,physical_violation_rate,0.28032407407407406,0.07375364264742908,10
0.0,model_to_model_deliberation,damage_spill_collision_rate,0.08819444444444444,0.048708097350679214,10
0.0,model_to_model_deliberation,test_query_cost,0.00128303,0.0008483587918000497,10
0.0,model_to_model_deliberation,human_query_burden,0.0,0.0,10
0.0,model_to_model_deliberation,planning_regret_to_oracle,0.14826252236324314,0.02118810800627105,10
0.0,model_to_model_deliberation,robust_utility,0.08302827542610954,0.16254292416244545,10
0.0,policy_repair_from_failed_rollouts,assumption_diagnosis_accuracy,0.6814814814814815,0.10360660706531825,10
0.0,policy_repair_from_failed_rollouts,unsafe_affordance_rejection_recall,0.2406547619047619,0.19318344681179347,10
