split,budget,method,seed,coverage,accepted_success,accepted_safety_violation,accepted_damage,accepted_regret,accepted_utility
combined_common_sense_stress,0.00,active_perception_planner,0,0.0,0.0,0.0,0.0,0.0,0.0
combined_common_sense_stress,0.00,active_perception_planner,1,0.0,0.0,0.0,0.0,0.0,0.0
combined_common_sense_stress,0.00,active_perception_planner,2,0.0,0.0,0.0,0.0,0.0,0.0
combined_common_sense_stress,0.00,active_perception_planner,3,0.0,0.0,0.0,0.0,0.0,0.0
combined_common_sense_stress,0.00,active_perception_planner,4,0.0,0.0,0.0,0.0,0.0,0.0
combined_common_sense_stress,0.00,active_perception_planner,5,0.0,0.0,0.0,0.0,0.0,0.0
combined_common_sense_stress,0.00,active_perception_planner,6,0.0,0.0,0.0,0.0,0.0,0.0
combined_common_sense_stress,0.00,active_perception_planner,7,0.0,0.0,0.0,0.0,0.0,0.0
combined_common_sense_stress,0.00,active_perception_planner,8,0.0,0.0,0.0,0.0,0.0,0.0
combined_common_sense_stress,0.00,active_perception_planner,9,0.0,0.0,0.0,0.0,0.0,0.0
combined_common_sense_stress,0.00,conformal_risk_filter,0,0.1597222222222222,0.8913043478260869,0.0,0.0,0.011387130434782608,0.8632332173913043
combined_common_sense_stress,0.00,conformal_risk_filter,1,0.16666666666666666,1.0,0.0,0.0,0.006432604166666666,0.9715179791666667
combined_common_sense_stress,0.00,conformal_risk_filter,2,0.20833333333333334,0.9833333333333333,0.08333333333333333,0.0,0.02354385,0.8468418333333333
combined_common_sense_stress,0.00,conformal_risk_filter,3,0.10416666666666667,1.0,0.0,0.0,0.13695663333333333,0.9058924666666667
combined_common_sense_stress,0.00,conformal_risk_filter,4,0.3645833333333333,1.0,0.0,0.0,0.07811039047619048,0.8577120761904762
combined_common_sense_stress,0.00,conformal_risk_filter,5,0.16319444444444445,1.0,0.0425531914893617,0.0,0.021410702127659574,0.9148988936170213
combined_common_sense_stress,0.00,conformal_risk_filter,6,0.2048611111111111,1.0,0.7627118644067796,0.0,0.30632662711864406,-0.2409601186440678
combined_common_sense_stress,0.00,conformal_risk_filter,7,0.2222222222222222,1.0,0.0,0.0,0.09709328125,0.875651328125
combined_common_sense_stress,0.00,conformal_risk_filter,8,0.3333333333333333,0.5,0.0,0.0,0.04060711458333333,0.45161261458333335
combined_common_sense_stress,0.00,conformal_risk_filter,9,0.4895833333333333,0.5460992907801419,0.02127659574468085,0.0,0.0918558865248227,0.38556986524822695
combined_common_sense_stress,0.00,executable_common_sense_tests_v4,0,0.0,0.0,0.0,0.0,0.0,0.0
combined_common_sense_stress,0.00,executable_common_sense_tests_v4,1,0.0,0.0,0.0,0.0,0.0,0.0
combined_common_sense_stress,0.00,executable_common_sense_tests_v4,2,0.0,0.0,0.0,0.0,0.0,0.0
combined_common_sense_stress,0.00,executable_common_sense_tests_v4,3,0.0,0.0,0.0,0.0,0.0,0.0
combined_common_sense_stress,0.00,executable_common_sense_tests_v4,4,0.010416666666666666,1.0,0.0,0.0,0.088881,0.922714
combined_common_sense_stress,0.00,executable_common_sense_tests_v4,5,0.0,0.0,0.0,0.0,0.0,0.0
