split,budget,method,metric,mean,ci95,n
combined_common_sense_stress,0.00,active_perception_planner,coverage,0.0,0.0,10
combined_common_sense_stress,0.00,active_perception_planner,accepted_success,0.0,0.0,10
combined_common_sense_stress,0.00,active_perception_planner,accepted_safety_violation,0.0,0.0,10
combined_common_sense_stress,0.00,active_perception_planner,accepted_damage,0.0,0.0,10
combined_common_sense_stress,0.00,active_perception_planner,accepted_regret,0.0,0.0,10
combined_common_sense_stress,0.00,active_perception_planner,accepted_utility,0.0,0.0,10
combined_common_sense_stress,0.00,conformal_risk_filter,coverage,0.24166666666666667,0.07310967459844325,10
combined_common_sense_stress,0.00,conformal_risk_filter,accepted_success,0.8920736971939562,0.12251306736971104,10
combined_common_sense_stress,0.00,conformal_risk_filter,accepted_safety_violation,0.09098749849741555,0.14727560095456274,10
combined_common_sense_stress,0.00,conformal_risk_filter,accepted_damage,0.0,0.0,10
combined_common_sense_stress,0.00,conformal_risk_filter,accepted_regret,0.08137242200154328,0.055888444261093205,10
combined_common_sense_stress,0.00,conformal_risk_filter,accepted_utility,0.6831970155677961,0.2364104966192732,10
combined_common_sense_stress,0.00,executable_common_sense_tests_v4,coverage,0.0010416666666666667,0.0020416666666666665,10
combined_common_sense_stress,0.00,executable_common_sense_tests_v4,accepted_success,0.1,0.19599999999999998,10
combined_common_sense_stress,0.00,executable_common_sense_tests_v4,accepted_safety_violation,0.0,0.0,10
combined_common_sense_stress,0.00,executable_common_sense_tests_v4,accepted_damage,0.0,0.0,10
combined_common_sense_stress,0.00,executable_common_sense_tests_v4,accepted_regret,0.0088881,0.017420676,10
combined_common_sense_stress,0.00,executable_common_sense_tests_v4,accepted_utility,0.0922714,0.180851944,10
combined_common_sense_stress,0.00,human_oracle_query_policy,coverage,0.2378472222222222,0.07181034695789054,10
combined_common_sense_stress,0.00,human_oracle_query_policy,accepted_success,0.8853838542307535,0.19374698129207973,10
combined_common_sense_stress,0.00,human_oracle_query_policy,accepted_safety_violation,0.18225404189551475,0.19697044065550356,10
combined_common_sense_stress,0.00,human_oracle_query_policy,accepted_damage,0.015909090909090907,0.03118181818181818,10
combined_common_sense_stress,0.00,human_oracle_query_policy,accepted_regret,0.04990445026525783,0.03180368432906843,10
combined_common_sense_stress,0.00,human_oracle_query_policy,accepted_utility,0.5558724589615366,0.27794378941571135,10
combined_common_sense_stress,0.00,policy_repair_from_failed_rollouts,coverage,0.0,0.0,10
combined_common_sense_stress,0.00,policy_repair_from_failed_rollouts,accepted_success,0.0,0.0,10
combined_common_sense_stress,0.00,policy_repair_from_failed_rollouts,accepted_safety_violation,0.0,0.0,10
combined_common_sense_stress,0.00,policy_repair_from_failed_rollouts,accepted_damage,0.0,0.0,10
combined_common_sense_stress,0.00,policy_repair_from_failed_rollouts,accepted_regret,0.0,0.0,10
