seed,method,groups,assumption_diagnosis_accuracy,unsafe_affordance_rejection_recall,false_rejection_rate,calibration_error,test_informativeness,assumption_coverage,counterfactual_test_validity,task_success,physical_violation_rate,damage_spill_collision_rate,test_query_cost,human_query_burden,planning_regret_to_oracle,robust_utility
0,active_perception_planner,96,0.7465277777777778,0.3802083333333333,0.0,0.26352914704162633,0.08506982918792044,0.3528645833333333,0.4169805555555555,0.4131944444444444,0.546875,0.0,0.026577877500000003,0.0,0.23994646915528023,-0.4075074782311461
0,conformal_risk_filter,96,0.3177083333333333,0.1951388888888889,0.3272569444444444,0.05643045723472154,0.024609436811291092,0.4635416666666667,0.20590000000000003,0.703125,0.203125,0.0,0.009015822500000001,0.0,0.20803642100177097,0.29504767759101796
0,direct_vlm_action_policy,96,0.0,0.0,0.0,0.08693607699622245,0.0,0.4283854166666667,0.09999999999999999,0.3333333333333333,0.4305555555555555,0.16666666666666666,0.00022600000000000005,0.0,0.34735954208805914,-0.5743640041754358
0,executable_common_sense_tests_v4,96,0.5659722222222222,0.0,0.0,0.14542843042394998,0.08136541472620941,0.3346354166666667,0.25640347222222226,1.0,0.3333333333333333,0.3333333333333333,0.017760993750000002,0.0,0.26027597006332,0.09484228323194242
0,failure_retrieval_policy,96,0.5017361111111112,0.0,0.0,0.19182838801763613,0.0,0.5104166666666666,0.20920000000000002,0.5,0.4149305555555555,0.0,0.0013560000000000002,0.0,0.2692012821678194,-0.17329868742967272
0,human_oracle_query_policy,96,0.8142361111111112,0.8760416666666667,0.1423611111111111,0.22214919137609568,0.023416442752300686,0.3072916666666667,0.2142333333333333,0.9097222222222222,0.22916666666666666,0.0642361111111111,0.08819944916666667,0.8333333333333334,0.09517090903798357,0.4653476777811519
0,llm_common_sense_replanner,96,0.28125,0.0,0.0,0.07581188456357323,0.0,0.4778645833333333,0.20120000000000002,0.1736111111111111,0.7291666666666666,0.0642361111111111,0.0004520000000000001,0.0,0.3827152833164355,-0.9722266933344514
0,model_to_model_deliberation,96,0.16666666666666666,0.0,0.0,0.25461061543614755,0.0,0.55078125,0.262,0.5,0.16666666666666666,0.046875,0.0011300000000000001,0.0,0.23250218648427223,0.09877454652402821
0,no_test_calibrated_affordance,96,0.6493055555555555,0.0,0.0,0.29814914805542864,0.0,0.3684895833333333,0.18920000000000003,0.4930555555555556,0.16666666666666666,0.06944444444444445,0.0028250000000000007,0.0,0.21889615983973232,0.08218952039050001
0,oracle_physical_assumption,96,1.0,0.7802083333333334,0.75,0.15805585633926933,0.05122201054927808,0.19010416666666666,0.44129305555555554,0.7465277777777778,0.16666666666666666,0.0,0.025919289739583334,0.16666666666666666,0.08868955355155797,0.4448515636380656
