seed,ablation,groups,assumption_diagnosis_accuracy,unsafe_affordance_rejection_recall,false_rejection_rate,calibration_error,test_informativeness,assumption_coverage,counterfactual_test_validity,task_success,physical_violation_rate,damage_spill_collision_rate,test_query_cost,human_query_burden,planning_regret_to_oracle,robust_utility
0,active_perception_only,192,0.5269097222222222,0.0032118055555555554,0.4019097222222222,0.04788244557915726,0.02154851841435351,0.3736979166666667,0.22096319444444446,0.8333333333333334,0.0026041666666666665,0.006944444444444444,0.0128192328125,0.0,0.13801333621402287,0.692404531386146
0,full_risk_bounded_executable_common_sense_tests_v5,192,0.4600694444444444,0.4979166666666667,0.0,0.15523149460743804,0.13078890681954727,0.4303385416666667,0.3210763888888889,0.328125,0.34809027777777773,0.09722222222222221,0.024308285,0.0,0.2104995948667295,-0.2911467569475746
0,geometry_only_affordance_tests,192,0.14149305555555555,0.001736111111111111,0.20833333333333334,0.2339863588259235,0.026777144420741274,0.505859375,0.24480694444444442,0.4357638888888889,0.5651041666666666,0.026041666666666664,0.008827050520833334,0.0,0.26870789924377875,-0.44975056472535285
0,language_only_common_sense,192,0.07118055555555555,0.0,0.0,0.24811951818471942,0.0,0.46484375,0.2076,0.515625,0.6857638888888888,0.4626736111111111,0.00020500000000000002,0.0,0.3905092166784322,-0.8928911666370095
0,minus_assumption_parser,192,0.234375,0.0,0.0,0.14836212477720967,0.032679006594159475,0.4850260416666667,0.29236666666666666,0.7751736111111112,0.34809027777777773,0.0,0.00876769625,0.0,0.18149148737902726,0.2369797316405948
0,minus_calibration,192,0.6666666666666666,0.0,0.6432291666666666,0.306998956947279,0.03268798161362389,0.41015625,0.3157,0.5026041666666666,0.3758680555555555,0.0625,0.00876769625,0.0,0.2614590530358187,-0.2296830666217813
0,minus_cost_model,192,0.6666666666666666,0.7970486111111111,0.234375,0.06285549972056881,0.15881079309054433,0.3580729166666667,0.685409375,1.0,0.0026041666666666665,0.0,0.04279041276041667,0.0,0.025074970681218795,0.9539425134003129
0,minus_counterfactual_rollout,192,0.8385416666666666,0.1842013888888889,0.0,0.3406388772460197,0.044662624580396944,0.24088541666666666,0.2122548611111111,0.16666666666666666,0.19010416666666666,0.0,0.011825069635416666,0.0,0.20762980966689243,-0.2042840526057785
0,minus_executable_probe,192,0.5,0.0,0.0,0.03635321731348046,0.0,0.3997395833333333,0.2076,0.8185763888888888,0.10850694444444443,0.3046875,0.0035875,0.0,0.18720066964011803,0.2629977390891642
0,minus_risk_bound,192,0.828125,0.4890625,0.19392361111111112,0.2312018573774186,0.1004320826884043,0.2584635416666667,0.49084479166666667,0.5824652777777778,0.3741319444444444,0.0,0.019504801874999998,0.0,0.19346693657896666,-0.019540142402864
1,active_perception_only,192,0.20833333333333331,0.0,0.051562500000000004,0.28154319695575153,0.0260500349270214,0.544921875,0.1957,0.15364583333333331,0.16840277777777776,0.0,0.01375503875,0.0,0.1976453230857719,-0.192462248634436
1,full_risk_bounded_executable_common_sense_tests_v5,192,0.7621527777777778,0.7197916666666667,0.703125,0.19810137718768434,0.12981873383410697,0.3385416666666667,0.5038517361111111,0.7309027777777778,0.07725694444444443,0.0,0.024164960416666666,0.0,0.07834243326466485,0.5566008469216945
1,geometry_only_affordance_tests,192,0.5026041666666666,0.06032986111111111,0.2699652777777778,0.20308540836777114,0.05353407828904844,0.390625,0.26124583333333334,0.3715277777777778,0.1875,0.0,0.014064853645833332,0.0,0.21025068066742295,-0.020273628864264273
1,language_only_common_sense,192,0.3333333333333333,0.0,0.0,0.03245543003527205,0.0,0.6080729166666666,0.2076,0.33072916666666663,0.3333333333333333,0.0,0.00020500000000000002,0.0,0.24160274906052118,-0.22698833602782106
1,minus_assumption_parser,192,0.3333333333333333,0.2612847222222222,0.0,0.030549501214658208,0.047185282857663394,0.5657552083333334,0.33251458333333334,0.6371527777777778,0.2126736111111111,0.16840277777777776,0.011136880651041667,0.0,0.19873653729015683,0.16854025729615463
1,minus_calibration,192,0.6666666666666666,0.25711805555555556,0.953125,0.3566003756087682,0.13752886359160585,0.36328125,0.40250451388888886,0.7022569444444444,0.09809027777777778,0.125,0.02542108703125,0.0,0.15467832905531673,0.32171878620800964
1,minus_cost_model,192,0.6666666666666666,0.4848958333333333,0.0,0.13752589688828207,0.09963406045983544,0.3600260416666667,0.48827500000000007,0.6840277777777778,0.6302083333333333,0.0625,0.0281970421875,0.0,0.19168342294687743,-0.26418342256568217
1,minus_counterfactual_rollout,192,0.9539930555555556,0.31493055555555555,0.0,0.3957496640303052,0.08827285115812479,0.21614583333333334,0.3299576388888889,0.9262152777777778,0.16666666666666666,0.16666666666666666,0.021969350572916668,0.0,0.16344434946628017,0.4449672188771656
1,minus_executable_probe,192,0.8211805555555556,0.4907986111111111,0.017361111111111112,0.2582371516473517,0.0,0.3040364583333333,0.2076,0.5,0.3333333333333333,0.0,0.0035875,0.0,0.18456623135915265,-0.021877509546446038
1,minus_risk_bound,192,0.7534722222222222,0.471875,0.65625,0.21877772501919254,0.0739368624485834,0.328125,0.44550312500000006,0.7335069444444444,0.10416666666666666,0.07638888888888888,0.015335331145833332,0.0,0.1455386709312321,0.4062253894705984
2,active_perception_only,192,0.6666666666666666,0.30928819444444444,0.005208333333333333,0.15560973347748516,0.052133180421719216,0.3567708333333333,0.1838,0.3914930555555555,0.3333333333333333,0.16666666666666666,0.0191050775,0.0,0.2130208668287915,-0.22977428080761353
2,full_risk_bounded_executable_common_sense_tests_v5,192,0.6666666666666666,0.9294270833333333,0.3411458333333333,0.07274653743183881,0.15108174129265148,0.3626302083333333,0.6584177083333334,0.6197916666666666,0.2144097222222222,0.0,0.027553457994791666,0.0,0.11473149785721865,0.2588739630017094
2,geometry_only_affordance_tests,192,0.5286458333333333,0.41779513888888886,0.4184027777777778,0.16543057432310992,0.08027403338441957,0.3684895833333333,0.38698645833333334,0.5677083333333334,0.16666666666666666,0.0,0.019301293802083334,0.0,0.15625165353787607,0.2321619471119526
