rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.70777/si.v2i4.15315,Critical Review: Cosmos-Reason1: From Physical Common Sense To Embodied Reasoning,2025,SuperIntelligence - Robotics - Safety & Alignment,https://doi.org/10.70777/si.v2i4.15315,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.1109/cvpr52734.2025.00165,SeqAfford: Sequential 3D Affordance Reasoning via Multimodal Large Language Model,2025,2025 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),https://doi.org/10.1109/cvpr52734.2025.00165,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
3,doi:10.1609/aaai.v39i27.35109,From Large Language Models to Large Action Models: Reasoning and Planning with Physical World Knowledge,2025,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v39i27.35109,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
4,doi:10.1109/lra.2025.3604702,A Human-in-The-Loop Approach to Robot Action Replanning Through LLM Common-Sense Reasoning,2025,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2025.3604702,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
5,arxiv:2512.01946v3,Scaling Cross-Environment Failure Reasoning Data for Vision-Language Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2512.01946v3,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.1007/978-981-97-8171-3_15,Common Sense Reasoning for Neuro-Symbolic AI,2025,Studies in Computational Intelligence Neuro-Symbolic Artificial Intelligence,https://doi.org/10.1007/978-981-97-8171-3_15,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
7,arxiv:2503.06227v1,GAT-Grasp: Gesture-Driven Affordance Transfer for Task-Aware Robotic Grasping,2025,arXiv,http://arxiv.org/abs/2503.06227v1,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.1609/icaps.v34i1.31506,SayNav: Grounding Large Language Models for Dynamic Planning to Navigation in New Environments,2024,Proceedings of the International Conference on Automated Planning and Scheduling,https://doi.org/10.1609/icaps.v34i1.31506,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
9,doi:10.3901/jme.2024.17.297,Affordance Reasoning-based Sequence Planning Manner for Human-robot Collaborative Disassembly,2024,Journal of Mechanical Engineering,https://doi.org/10.3901/jme.2024.17.297,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
10,doi:10.1177/02783649211056967,Learning to solve sequential physical reasoning problems from a scene image,2021,The International Journal of Robotics Research,https://doi.org/10.1177/02783649211056967,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
